Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : BOOTHMUL_NBIT32
Version: F-2011.09-SP3
Date   : Wed Apr  6 23:01:55 2022
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: A[0] (input port)
  Endpoint: S[63] (output port)
  Path Group: (none)
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  BOOTHMUL_NBIT32    5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 r
  A[0] (in)                                               0.00       0.00 r
  sub_101/B[0] (BOOTHMUL_NBIT32_DW01_sub_0)               0.00       0.00 r
  sub_101/U64/ZN (INV_X1)                                 0.05       0.05 f
  sub_101/U33/ZN (AND2_X1)                                0.04       0.09 f
  sub_101/U4/ZN (XNOR2_X1)                                0.06       0.15 f
  sub_101/U123/ZN (INV_X2)                                0.12       0.28 r
  sub_101/DIFF[2] (BOOTHMUL_NBIT32_DW01_sub_0)            0.00       0.28 r
  ENC1/A_ns[2] (BOOTHENC_NBIT34_i0)                       0.00       0.28 r
  ENC1/U40/ZN (INV_X1)                                    0.05       0.33 f
  ENC1/U38/ZN (OAI221_X1)                                 0.08       0.41 r
  ENC1/O[2] (BOOTHENC_NBIT34_i0)                          0.00       0.41 r
  ADDER1/A[2] (RCA_NBIT36)                                0.00       0.41 r
  ADDER1/add_95/A[2] (RCA_NBIT36_DW01_add_0)              0.00       0.41 r
  ADDER1/add_95/U27/ZN (AOI21_X1)                         0.05       0.46 f
  ADDER1/add_95/U65/ZN (INV_X1)                           0.04       0.50 r
  ADDER1/add_95/U64/ZN (AOI21_X1)                         0.03       0.53 f
  ADDER1/add_95/U63/ZN (AOI21_X1)                         0.08       0.61 r
  ADDER1/add_95/U75/ZN (AOI21_X1)                         0.04       0.64 f
  ADDER1/add_95/U74/ZN (INV_X1)                           0.03       0.67 r
  ADDER1/add_95/U73/ZN (OAI21_X1)                         0.04       0.71 f
  ADDER1/add_95/U4/ZN (INV_X1)                            0.04       0.75 r
  ADDER1/add_95/U84/ZN (XNOR2_X1)                         0.04       0.80 f
  ADDER1/add_95/SUM[5] (RCA_NBIT36_DW01_add_0)            0.00       0.80 f
  ADDER1/S[5] (RCA_NBIT36)                                0.00       0.80 f
  ADDER_2/A[5] (RCA_NBIT38)                               0.00       0.80 f
  ADDER_2/add_95/A[5] (RCA_NBIT38_DW01_add_0)             0.00       0.80 f
  ADDER_2/add_95/U76/ZN (OAI21_X1)                        0.05       0.85 r
  ADDER_2/add_95/U74/ZN (OAI21_X1)                        0.04       0.89 f
  ADDER_2/add_95/U53/ZN (AOI21_X1)                        0.05       0.94 r
  ADDER_2/add_95/U52/ZN (INV_X1)                          0.02       0.96 f
  ADDER_2/add_95/U51/ZN (OAI21_X1)                        0.04       1.01 r
  ADDER_2/add_95/U98/ZN (INV_X1)                          0.03       1.03 f
  ADDER_2/add_95/U97/ZN (OAI21_X1)                        0.04       1.08 r
  ADDER_2/add_95/U96/ZN (OAI21_X1)                        0.04       1.12 f
